Factor	Value	Class	Observed	Expected	P-value	AdjP-value
Strain	KK/HlJ	PAM_0001876x181	62.0	8.88	-2.66e-15	-1.24e-11
Strain	MRL/MpJ	MA:0000120	57.0	12.33	-2.00e-15	-9.34e-12
Strain	SJL/J	PAM_0000276x14	28.0	4.20	-2.00e-15	-9.34e-12
Strain	BALB/cByJ	MPATH:754	14.0	1.39	-1.33e-15	-6.22e-12
Strain	BALB/cByJ	PAM_0000141x754	14.0	1.39	-1.33e-15	-6.22e-12
Strain	C57BL/10J	MA:0000285	30.0	3.95	-1.33e-15	-6.22e-12
Strain	C57BL/10J	PAM_0000285x34	30.0	3.85	-1.33e-15	-6.22e-12
Strain	KK/HlJ	PAM_0001876x811	56.0	5.79	-1.33e-15	-6.22e-12
Strain	KK/HlJ	PAM_0000061x555	14.0	0.54	-1.33e-15	-6.22e-12
Strain	LP/J	MA:0000253	80.0	23.52	-1.33e-15	-6.22e-12
Strain	MRL/MpJ	PAM_0000124x181	24.0	4.17	-1.33e-15	-6.22e-12
Strain	PWD/PhJ	PAM_0000129x762	78.0	23.36	-1.33e-15	-6.22e-12
Strain	PWD/PhJ	MPATH:44	24.0	3.41	-1.33e-15	-6.22e-12
Strain	SJL/J	MPATH:591	96.0	30.22	-1.33e-15	-6.22e-12
Strain	SJL/J	MA:0000165	120.0	19.27	-1.33e-15	-6.22e-12
Strain	SJL/J	PAM_0000165x14	102.0	12.37	-1.33e-15	-6.22e-12
Sex	F	MPATH:696	682.0	442.72	-1.33e-15	-6.22e-12
Sex	F	PAM_0000116x696	682.0	442.72	-1.33e-15	-6.22e-12
Both	C57BL/10J_M	PAM_0001876x127	24.0	1.33	-1.33e-15	-6.22e-12
Both	C57L/J_M	MA:0000253	54.0	9.16	-1.33e-15	-6.22e-12
Both	WSB/EiJ_F	MPATH:590	32.0	5.94	-1.33e-15	-6.22e-12
Both	WSB/EiJ_F	PAM_0001459x590	32.0	5.84	-1.33e-15	-6.22e-12
Both	SWR/J_M	MPATH:585	30.0	2.32	-1.33e-15	-6.22e-12
Both	SWR/J_M	PAM_0000415x585	30.0	2.32	-1.33e-15	-6.22e-12
Both	KK/HlJ_F	MA:0001876	36.0	5.62	-8.88e-16	-4.15e-12
Both	SJL/J_M	PAM_0000165x14	30.0	3.65	-8.88e-16	-4.15e-12
Strain	129S1/SvImJ	PAM_0001613x644	26.0	3.07	-6.66e-16	-3.11e-12
Strain	A/J	MPATH:14	146.0	61.38	-6.66e-16	-3.11e-12
Strain	A/J	MPATH:591	126.0	40.65	-6.66e-16	-3.11e-12
Strain	A/J	MA:0000165	174.0	26.47	-6.66e-16	-3.11e-12
Strain	A/J	PAM_0000165x14	140.0	16.70	-6.66e-16	-3.11e-12
Strain	A/J	PAM_0000165x554	22.0	1.18	-6.66e-16	-3.11e-12
Strain	C57BLKS/J	MA:0000349	74.0	22.56	-6.66e-16	-3.11e-12
Strain	C57L/J	MA:0000253	88.0	18.05	-6.66e-16	-3.11e-12
Strain	C57L/J	MPATH:642	68.0	6.23	-6.66e-16	-3.11e-12
Strain	C57L/J	PAM_0000253x642	68.0	5.86	-6.66e-16	-3.11e-12
Strain	DBA/2J	MPATH:811	60.0	6.22	-6.66e-16	-3.11e-12
Strain	KK/HlJ	MA:0000415	70.0	24.63	-6.66e-16	-3.11e-12
Strain	KK/HlJ	PAM_0001459x590	62.0	10.14	-6.66e-16	-3.11e-12
Strain	KK/HlJ	MA:0000163	110.0	10.65	-6.66e-16	-3.11e-12
Strain	KK/HlJ	MA:0000129	106.0	39.37	-6.66e-16	-3.11e-12
Strain	KK/HlJ	MPATH:43	46.0	14.56	-6.66e-16	-3.11e-12
Strain	KK/HlJ	MA:0001876	62.0	11.08	-6.66e-16	-3.11e-12
Strain	MRL/MpJ	PAM_0000120x214	41.0	8.67	-6.66e-16	-3.11e-12
Strain	MRL/MpJ	MPATH:613	102.0	22.78	-6.66e-16	-3.11e-12
Strain	MRL/MpJ	PAM_0002417x127	79.0	9.58	-6.66e-16	-3.11e-12
Strain	MRL/MpJ	PAM_0000124x134	69.0	5.89	-6.66e-16	-3.11e-12
Strain	PWD/PhJ	MPATH:637	20.0	1.91	-6.66e-16	-3.11e-12
Strain	PWD/PhJ	PAM_0000384x637	20.0	1.91	-6.66e-16	-3.11e-12
Strain	RIIIS/J	MPATH:803	24.0	2.89	-6.66e-16	-3.11e-12
